identifier,dr7obid_complete,List_num,RA_deg,Dec_deg,PETROR50_R_arcsec,redshift,REDSHIFT_ERR,ang_arcsec,angsize_to_petro,ang_diam_dist,EstDist_Mpc,length_maj,velocity_km_s,MorphType
335626776896104448,588848900459397146,115,202.4996796,0.305100441,7.1783857,0.0215835,0.000176184,43.89558896,6.114966624,93.03284452,96.52797159,64574.03465,6366.138526,E
972950181760755712,587732053242478649,92,131.4077301,36.93465042,5.449643,0.013132,0.000155378,36.65682356,6.726463285,57.18907606,115.5897253,33148.86411,3897.806855,E
590077138309244928,587726016149454996,513,195.5449066,3.106606483,3.7840385,0.0472452,0.000155783,28.13483964,7.435135673,197.4512252,150.6016106,87842.56711,13678.8721,E
2073956065652795392,587736962922708999,615,220.3808594,31.65062714,3.3870666,0.0319163,0.000164727,23.01311023,6.794407359,135.8623186,184.1190574,49439.61518,9342.802685,E
1921987622218000384,588017702945554490,72,215.0460968,10.26291943,6.933239,0.0305169,0.000224859,35.92393809,5.181407721,130.1247271,117.9478752,73917.03074,8942.255959,E
1095620221948946432,587729653426094167,907,255.3070526,33.51319122,4.09126,0.0374548,0.000193082,22.51612651,5.503469961,158.3798185,188.1829969,56388.98317,10920.26504,E
2821676760473561088,588023669168603216,30,176.4421082,19.77376366,7.5630264,0.0179787,0.000214816,51.38628223,6.794407359,77.83505283,82.45687333,63244.55839,5317.092292,E
532575427311462400,587726031694135395,352,139.97995,0.945145071,4.120746,0.0176801,0.000188143,34.56546537,8.388157234,76.57014263,122.583397,41850.68844,5229.945795,E
1799340109502375936,588017703457390679,162,156.7824554,11.0107193,6.037588,0.032367,0.0002158,36.18494809,5.993278787,137.7060505,117.0970912,78791.92635,9471.634888,E
1641722920080271360,588017949892345911,799,195.7057343,43.21479034,4.0477996,0.0467325,0.000173169,29.35410569,7.251867333,195.4280554,144.3461507,90710.27975,13535.3399,E
2086449817369733120,587739167312052281,873,244.6604784,21.97327807,4.0295334,0.0160788,0.000104656,26.95505577,6.689373954,69.77103246,157.1932257,29738.29919,4761.949386,E
671127643705337856,587728679538327588,210,165.7676086,64.7742157,4.423287,0.036207,0.000190206,33.39290416,7.54934151,153.3331333,126.8878006,80963.81117,10565.94992,E
3132286878103922688,587742551223828508,957,233.8972015,13.811203,2.7461941,0.0527128,0.00021218,23.0355079,8.388157234,218.8717087,183.9400365,79723.83153,15203.27658,E
1315107212103804928,587733603726458997,845,237.2215118,45.95992279,3.3072197,0.0386373,0.000216992,27.74147885,8.388157234,163.1483128,152.7370688,71567.02065,11255.46306,E
2361073186113611776,587739405705150546,66,176.0582123,33.51451492,6.211269,0.0317771,0.000240567,52.10110099,8.388157234,135.292468,81.32557823,111460.5706,9302.995721,E
2414029793956751360,587739719764803604,578,221.8354492,23.95025253,4.078195,0.0149501,0.000163965,38.00948988,9.320174703,64.96254485,111.476165,39044.13562,4431.4077,E
369455461549762560,587725041164026039,943,176.343338,-1.876721025,5.1074677,0.0270268,0.000166552,26.59272444,5.206635851,115.7297343,159.3350157,48664.08155,7939.780383,E
1987232910058481664,587738568703082681,722,183.9847263,14.43303874,12.054329,0.00461038,0.000164231,52.37617123,4.345009269,20.28849546,80.8984709,16802.90345,1377.290091,E
1631431491193956352,588017110221914188,137,183.2080536,46.77305603,6.8015485,0.0241262,0.000191587,44.39153464,6.5266806,103.6726404,95.44955359,72772.12566,7102.775898,E
3000693197283289088,587739826586779755,798,204.1844025,24.97990799,7.6525345,0.0746297,0.000199634,30.70219494,4.012029602,301.9576229,138.0081187,146593.9897,21202.64198,E
549487015406626816,587725816944918615,338,154.9700775,63.9515152,5.216689,0.0410889,0.000222843,31.89987912,6.114966624,172.9910452,132.82659,87259.63699,11948.63526,E
2522176933920270336,587741722823753905,564,194.9350281,27.9124527,3.6090364,0.0223828,0.000179276,30.27316478,8.388157234,96.38459341,139.9639646,46138.78848,6597.995764,E
2356651780466567168,587739303685062712,841,198.470932,34.12479019,3.9068768,0.0373155,0.000183461,22.71955288,5.815272415,157.8171822,186.4980436,56696.31167,10880.74149,E
2431996640517711872,587739380455768301,528,230.1736755,25.68079567,6.314058,0.0323675,0.000191023,31.27430568,4.953122965,137.7080948,135.4834927,68100.12177,9471.777766,E
597988949121591296,587726033335287872,226,209.6900635,2.844269991,4.749328,0.0163756,0.000182553,32.26886911,6.794407359,71.03325547,131.3077366,36244.84163,4848.775962,E
1990718361515878400,587735349113389075,408,188.1391907,15.41539001,5.6881943,0.00144136,5.91E-05,28.17432582,4.953122965,6.367622492,150.3905432,2836.818711,431.6312495,E
2271007240594941952,587739719221051538,991,204.9120331,27.4045887,4.9182262,0.0350673,0.000193684,27.06731015,5.503469961,148.710272,156.5413091,63648.30015,10241.7831,E
1333214517835884544,587732702313513113,361,124.7603378,3.634128332,3.73484,0.0303551,0.000169291,28.19558265,7.54934151,129.4600801,150.2771628,57718.85231,8895.892567,E
2497405486584850432,587741710492762160,38,172.9250641,28.15358925,7.72272,0.0230336,0.000182569,58.30145067,7.54934151,99.10880243,72.67661638,91367.62405,6786.577007,E
1558316167053993984,588017947218477217,930,224.4914856,34.16307831,5.8615165,0.0884234,0.000211566,26.12953079,4.457810668,352.0524322,162.1595198,145458.7001,24891.63622,E
2045844307981658112,587736542023319682,220,226.8582611,7.116738796,5.3369627,0.030945,0.000191977,32.63534878,6.114966624,131.8820274,129.8332122,68057.28431,9064.875125,E
1935450867071215616,587736477596188692,548,229.0623016,8.694406509,2.4940453,0.0346496,0.000176841,25.82770879,10.35574967,147.0127858,164.0545121,60040.14471,10122.84478,E
1088747453164840960,587732482210660370,569,177.2693481,48.74963379,3.126728,0.0187541,0.000182632,23.60473748,7.54934151,81.11544252,179.5043121,30276.34592,5543.213894,E
1465928871890151424,587734948050239666,946,141.6293182,8.351037025,2.3445916,0.0281338,0.000196277,24.28000369,10.35574967,120.3088371,174.5120066,46189.89973,8258.294141,E
533737337415297024,588848899358523618,761,140.5722198,-0.546927035,5.2246866,0.0562738,0.000199611,28.75390576,5.503469961,232.6713548,147.3591866,105788.9985,16190.01519,E
1523468244885727232,588017605235769514,516,228.0007172,36.65197372,6.3585386,0.0656927,0.000192581,31.49462356,4.953122965,268.6058415,134.5357298,133768.1181,18777.30659,E
946909899047069696,588010878222532724,233,180.7316437,4.234054565,4.9123173,0.0207266,0.000183856,30.03865633,6.114966624,89.43228419,141.0566477,42479.12549,6117.271608,E
1373765882433529856,587734893820969039,563,166.2839508,10.28142548,3.0110981,0.0209189,0.00017038,22.73180788,7.54934151,90.2409548,186.3975003,32436.8297,6173.147911,E
2925111668478339072,587742773488123971,5,187.7176971,16.75883865,11.34713,0.00317633,6.79E-05,77.09702358,6.794407359,14.0024432,54.95869968,17070.34009,949.9254319,E
2924026175607040000,587742774023815315,518,184.8694611,17.23046303,10.373024,0.00305862,0.000106482,43.52033575,4.195530228,13.4854847,97.36028207,9280.247094,914.8048976,E
2746230465156376576,588023239671939164,619,140.3462067,18.22386551,2.9322357,0.0287619,0.000189482,30.0618439,10.25219217,122.9014855,140.9478467,58421.60573,8438.789543,E
2475870172603246592,587739706884030676,869,241.0814667,17.18039894,4.0199237,0.033616,0.000172126,22.12352933,5.503469961,142.8049356,191.5224331,49957.23233,9828.227985,E
2742722477653256192,587745243622866974,582,138.0848541,13.67388821,4.4042025,0.0286199,0.000175553,26.93155129,6.114966624,122.31569,157.3304159,52088.7915,8397.997666,E
1963610445596092416,587735348023722086,942,150.8541107,12.09821987,2.840518,0.031017,0.0001798,15.63270549,5.503469961,132.1773992,271.0440728,32673.23153,9085.490445,E
2289113998114711552,588017978364461087,103,208.9726563,37.19657898,4.9190483,0.01994,0.000188879,44.93404638,9.134703227,86.120472,94.29714228,61190.31272,5888.546374,E
550578830721443840,587725816408899636,263,159.5067596,64.26635742,4.252692,0.00567021,0.000110963,32.10502425,7.54934151,24.91995852,131.9778528,12650.88941,1692.534064,E
2576091209629984768,588023046941507659,749,139.7125702,20.16643906,3.0605056,0.0294002,0.000172221,23.10480197,7.54934151,125.5321772,183.3883783,45862.53473,8622.049024,E
1361268832450144256,587734622168088705,301,129.5696869,31.29627037,4.2291903,0.0689415,7.90E-05,17.3782516,4.109120272,280.8128316,243.8192439,77165.60601,19662.25118,Ir
895166057260541952,588011216995811459,145,232.5884247,50.9269104,3.0611265,0.0732213,8.06E-05,14.22334804,4.646442425,296.7490123,297.9011801,66740.86965,20822.30103,Ir
394175221805901824,587725577496363119,275,258.531555,65.81053243,5.05513,0.0528212,8.10E-05,21.89760436,4.331758898,219.2935347,193.4984346,75931.70898,15233.38422,Ir
2237232172417181696,587739609703710864,302,191.7590059,32.87123334,6.5108294,0.0228353,0.000119658,29.44011253,4.521714626,98.27918913,143.9244555,45751.12443,6729.134911,Ir
2579490624956819456,587741421642121421,17,139.9247131,24.55243683,4.1964555,0.0251682,7.52E-05,21.67862831,5.165937853,108.0138012,195.4529642,37026.42581,7403.863338,Ir
1860140912252839936,587736942525939917,305,233.5203857,29.90686226,5.641252,0.0364915,8.33E-05,26.23114026,4.649879186,154.4851301,161.5313754,64077.35766,10646.7892,Ir
1636084623865833472,588298663574765672,513,188.4984436,47.7239151,2.493211,0.029015,8.49E-05,12.34918066,4.953122965,123.9451019,343.1120073,24202.94729,8511.476089,Ir
2053798993690912768,587736526445805768,222,212.2732544,7.75901556,3.7534602,0.0697785,0.000141879,19.93970048,5.312351649,283.9423592,212.4982854,89526.07797,19889.63189,Ir
2472645579507787776,587739720310194279,29,241.4458466,17.30747223,3.0884578,0.0363605,7.24E-05,18.88581636,6.114966623,153.954784,224.356315,45975.84218,10609.57023,Ir
886097284381566976,588011123045433556,143,210.5888062,59.4189682,6.8336654,0.0321112,0.000103782,33.48699291,4.900297417,136.6598672,126.5312827,72363.22044,9398.524856,Ir
946933538547066880,588010878758879406,487,179.5546265,4.662264824,4.057673,0.0551467,8.02E-05,14.79954926,3.647299638,228.3164166,286.3027846,53430.14715,15878.21517,Ir
1537994442420545536,588017604681072765,238,174.4185368,44.39175702,6.1583652,0.0337926,9.12E-05,29.74127411,4.82941059,143.5246342,142.4670694,67497.35593,9878.596627,Ir
494383065414526976,588007005770809406,317,122.1337357,45.60112,5.1851745,0.0470697,0.000206483,25.42597882,4.903591735,196.7589656,166.6465702,79106.64278,13629.75167,Ir
1533600518859941888,588017627222311028,96,163.2416612,43.41047017,6.062661,0.0256223,8.53E-05,30.33242972,5.00315451,109.9022152,139.6904964,52712.59399,7534.933783,Ir
533765924717619200,587725075529334954,100,140.1924209,0.60472036,6.744145,0.0238185,8.24E-05,33.74199947,5.00315451,102.3885946,125.5750172,54628.98587,7013.77827,Ir
2828372231464183808,587742775631741054,189,178.4088132,18.31616834,6.7435856,0.0203378,0.000112421,37.48800079,5.559060567,87.7961199,113.0268906,52043.72163,6004.25048,Ir
1940086958336272384,587736915147817127,368,233.7139435,9.424547195,2.2586105,0.0732351,8.94E-05,13.81132782,6.114966623,296.8001335,306.7881828,64818.6927,20826.03111,Ir
1374844778688047104,587734893821165802,21,166.7932281,10.27031994,8.453288,0.0300459,0.000176208,24.96526587,2.95332016,128.1892107,169.7218923,50604.41527,8807.262142,Ir
1464928045004515328,587734949122933084,285,138.9711878,8.8322169,6.196172,0.0285979,0.000108448,25.11032877,4.052555153,122.2249148,168.7414053,48530.28974,8391.677052,Ir
986338110654670848,587732134843318383,398,162.7541656,49.89628983,4.8987174,0.0224428,8.43E-05,15.91957737,3.249743977,96.63593089,266.15984,24326.01165,6615.389362,Ir
495527382275352576,587725775071805661,316,123.3570709,49.43568802,3.835579,0.0704241,7.94E-05,15.54389544,4.052555153,286.3519532,272.5926831,70381.86295,20064.84664,Ir
2285733824878897152,588017977813696599,171,168.6423035,38.01513672,4.95231,0.0285641,7.36E-05,19.86881432,4.012029601,122.0854416,213.2564177,38356.28807,8381.9659,Ir
1070745969924007936,587729385539240072,263,171.0723637,58.16054268,5.197322,0.0390035,7.87E-05,26.003005,5.00315451,164.622261,162.9485578,67688.18107,11359.15506,Ir
607019237935966208,587726016162889975,522,226.1689301,2.554571867,4.311938,0.0425718,7.99E-05,19.41596285,4.502839059,178.9162858,218.2303396,54929.99357,12366.76148,Ir
2937539177622824960,587742865824022785,373,181.8773041,18.68399239,6.406007,0.00263692,0.000142575,21.02816431,3.282569674,11.63223413,201.4989089,3867.810953,788.9326066,Ir
1571922348418820096,588298664658665599,371,220.8797302,42.71297455,5.739814,0.0181649,0.000110054,20.93482152,3.647299638,78.62335388,202.3973388,26026.84769,5371.415386,Ir
2373508387443861504,588017977818021983,73,181.2753448,39.2364769,5.9603915,0.0382903,7.82E-05,24.15481529,4.052555153,161.7504352,175.416459,61780.2869,11157.15837,Ir
1650604499527559168,588017606302302282,509,208.4248073,43.76880606,5.3539166,0.0334917,9.15E-05,21.69704231,4.052555153,142.29819,195.2870859,48820.32362,9792.7684,Ir
2036881363080079360,587736543090376930,51,211.5391454,9.57143657,6.294874,0.0247854,0.00010626,31.17928497,4.953122965,106.420269,135.8963866,52467.60568,7293.305667,Ir
2474765994124404736,587739828214235379,14,243.9922069,15.15596683,8.463637,0.029903,7.38E-05,37.3519984,4.413232562,127.6015419,113.4384329,75365.13937,8766.287382,Ir
1497598930928560128,587733442118549634,155,229.4007111,49.00738144,5.02201,0.0368319,8.50E-05,24.62588673,4.903591735,155.8624317,172.0608972,60692.36585,10743.46949,Ir
1794851902349928448,587735662084685849,64,146.2930039,35.77760772,3.8265705,0.0221618,8.13E-05,15.507388,4.052555153,95.45851607,273.23442,23407.44837,6533.916197,Ir
1309561549291022336,587733429771108475,219,222.9719086,54.81066513,5.2885194,0.0377061,8.27E-05,22.30366971,4.21737504,159.3943447,189.9755609,56214.71016,10991.54667,Ir
892994521661466624,588011103713230853,91,228.4381725,55.79068507,4.538193,0.0115377,9.69E-05,18.39127743,4.052555153,50.34393153,230.3892256,14640.63002,3428.697864,Ir
2476990305425975296,587739707421688228,467,242.9654259,16.98915501,4.0413055,0.0356137,8.76E-05,14.59245357,3.610826641,150.9281817,290.3659858,34825.6637,10397.26189,Ir
987491498469648384,587732134306906259,85,164.7066788,49.71607616,6.032506,0.00229808,0.000178295,22.00235695,3.647299638,10.14173543,192.5771941,3528.435843,687.7342558,Ir
710450572678948864,587729233592123702,362,255.0527344,41.25540543,4.9756,0.0287804,9.68E-05,18.14750408,3.647299638,122.977789,233.4840178,35289.40414,8444.103363,Ir
2383571403510147072,587739406790885597,252,208.7720584,32.29274265,5.823235,0.0222924,9.79E-05,26.22109001,4.502839059,96.00584207,161.5932886,39806.05553,6571.786532,Ir
1436814358305859584,587735044157014118,346,147.235164,38.83740712,4.4873185,0.0310177,8.52E-05,24.94527532,5.559060567,132.1802706,169.8579033,52138.15758,9085.690861,Ir
2413945956195133440,587739809953808675,124,222.8379822,21.89643669,5.101785,0.0602513,7.86E-05,20.67526509,4.052555153,247.9455743,204.9382267,81060.29677,17286.57263,Ir
701473884402116608,587725818038386912,436,244.3844147,51.49289703,3.6345325,0.0361042,0.000164816,18.18412767,5.00315451,152.9166799,233.0137712,43969.1504,10536.7318,Ir
1334256030242072576,587732702313906801,313,125.6678845,3.76293816,6.6581297,0.013418,0.000122659,29.98048647,4.502839059,58.4141935,141.3303339,27692.22187,3981.841827,Ir
316493624500054016,588848900982767756,469,171.6656494,0.734192431,2.9730396,0.0967114,8.09E-05,17.11614482,5.75711969,381.3678454,247.5529513,103216.8896,27077.63255,Ir
1129380455209003008,587732579385933938,401,165.4860382,7.947167397,4.7581472,0.0337582,9.00E-05,18.79472153,3.950008426,143.384468,225.443732,42612.67001,9868.786287,Ir
1059597751869794304,587732154180632791,225,147.4291534,44.44738388,6.542822,0.0162753,0.000268481,29.46127446,4.502839059,70.6068049,143.821075,32892.64753,4819.438232,Ir
327700951790020608,587722983355318470,200,190.6156158,0.048211422,5.3444643,0.00506205,1.96E-05,19.49286271,3.647299638,22.26377143,217.3694151,6862.385332,1511.700335,Ir
857984144972474368,587728931340419245,384,128.7334593,43.73926859,3.813128,0.0264771,8.32E-05,18.23100914,4.781116484,113.4513076,232.4145708,32705.51232,7781.427551,Ir
2036845628952176640,588017991766114501,226,210.5312347,9.295120239,2.4822073,0.0771813,3.86E-05,12.66676292,5.103023798,311.3494005,334.509471,62361.19346,21889.94664,Ir
2944307771320854528,587742904475189327,103,192.8331299,18.53298378,2.4862185,0.071068,0.000162178,18.76931253,7.54934151,288.7514856,225.7489271,85698.52264,20239.45296,Ir
2274467952721946624,587739406784069694,446,190.1801453,34.63604355,3.4902408,0.0934725,9.77E-05,11.4569586,3.282569674,369.980464,369.8321964,67026.86065,26226.02621,Ir
1903984208339036160,588018055128678723,193,251.5793625,26.72216387,4.0789638,0.0355699,7.71E-05,16.36492351,4.012029601,150.7505002,258.9167106,39009.77844,10384.80299,Ir
2646019875385927680,587741491440713848,164,155.5610504,27.72303581,5.0565915,0.0511041,7.88E-05,20.28719478,4.012029601,212.5986428,208.8584553,68199.82005,14755.94388,Ir
1633711053693020160,588017110222569669,268,185.4295044,46.81255341,6.772948,0.0245596,0.00020582,33.88610533,5.00315451,105.4796037,125.0409902,56518.53392,7228.062836,Ir
2290233300784015360,587738615414194228,507,167.655899,35.13857269,3.1297052,0.0320091,9.03E-05,16.38007948,5.233745173,136.2421118,258.6771431,35288.08685,9369.336264,Ir
322122855615588352,588848900986896513,233,181.0522308,0.802580059,3.4080722,0.00982249,0.00011297,14.51830165,4.259974787,42.94971857,291.8490239,9859.999205,2922.760352,Ir
2023389817647163392,588017726554177675,444,199.3605347,8.203028679,4.022124,0.0240446,9.69E-05,20.12330783,5.00315451,103.3322139,210.5594269,32880.30573,7079.178199,Ir
2181030354360494080,587739157650473192,411,140.4905663,28.53483133,5.505919,0.0219357,0.000144647,20.58923966,3.739473766,94.51055045,205.7944943,30769.56408,6468.336454,Ir
2034579267035097088,587736540941844622,423,208.9849396,8.045732498,3.0118382,0.0440073,7.86E-05,12.20564042,4.052555153,184.6318847,347.1470582,35634.28231,12770.7001,Ir
2821567084188690432,587742572150522015,6,175.1095276,19.41410828,7.064905,0.0114917,0.000224131,31.81213018,4.502839059,50.14603269,133.192972,25224.93597,3415.146157,Ir
967204683699480576,587732053236122083,515,118.8457718,27.07500648,3.2501137,0.0156749,0.000224596,13.49505538,4.15217947,68.05186397,313.9781235,14521.63238,4643.730169,Ir
1908574398080641024,588017704010776758,32,195.3680878,12.56364918,5.1827226,0.0221324,8.24E-05,23.33696575,4.502839059,95.33528079,181.5639706,35180.23863,6525.390026,Ir
1361350746066413568,587734622705680507,527,130.8121796,32.63248825,4.036068,0.0665825,7.97E-05,15.01459412,3.720104349,271.9586437,282.2022448,64567.98081,19020.05663,Ir
1356854842953328640,588297864172601600,397,121.9621636,26.29154089,4.9645886,0.0262705,0.000174672,19.91807642,4.012029601,112.594191,212.7289842,35462.07315,7721.879448,Ir
377315315689744384,587724650335109245,167,189.9505157,-1.771098971,5.8108606,0.0142197,8.99E-05,29.07263342,5.00315451,61.84380569,145.7436657,28430.29206,4217.213408,Ir
1021246230900008960,587731890574131329,179,163.6676788,55.620224,4.4556313,0.046751,8.40E-05,18.05669158,4.052555153,195.5011021,234.6582786,55819.7815,13540.52081,Ir
305176080950519808,588848898827550968,350,154.0257416,-0.91023767,4.2459655,0.0611099,8.85E-05,26.22619931,6.176733963,251.2235682,161.5618075,104182.9089,17522.5138,Ir
2069413157914306560,587739132417736879,161,211.4548035,34.82166672,6.714689,0.0257401,0.000124286,27.21164751,4.052555153,110.3917552,155.710975,47499.84772,7568.921226,Ir
2844181296354191360,587742589868835045,299,242.5125427,11.07131767,4.4776073,0.0481375,0.000150667,18.14575054,4.052555153,200.9663597,233.5065808,57663.24039,13928.43294,Ir
3247120970913179648,587729227691196677,277,245.1327057,49.79742813,3.768226,0.0408607,7.61E-05,17.74974117,4.710370655,172.0773313,238.7162789,48296.5856,11884.21384,Ir
2232665345452173312,587739408385900635,461,165.8184662,34.34802628,5.6696534,0.0290622,0.000116861,18.61103231,3.282569674,124.1396522,227.6688414,36532.69656,8525.028297,Ir
1651800218959636480,588298663581515874,125,210.3748932,44.82660294,7.2831464,0.0359829,0.000194292,28.63871699,3.932190212,152.4251474,147.9518851,69025.71651,10502.25009,Ir
1629219273865979904,588017721179963537,294,178.9883728,42.36916733,2.3526912,0.0241319,7.59E-05,11.77087759,5.00315451,103.6964177,359.969096,19300.71237,7104.424162,Ir
941336749500557312,588010359081664548,13,169.5363581,4.61611293,10.709171,0.00779521,7.89E-06,58.9376009,5.503469961,34.16996118,71.89217239,31844.73807,2323.086801,Ir
1987368149988698112,587738570850238486,351,183.1132202,16.20920753,4.8968244,0.0245939,7.96E-05,20.14270102,4.113421143,105.6225282,210.3567024,33641.4733,7237.974884,Ir
1476093307166681088,587735694830993470,345,176.0727844,55.93182373,3.0217912,0.0605892,8.60E-05,15.11848827,5.00315451,249.2364299,280.2629528,59582.76195,17379.45902,Ir
2071736151189776384,587739130808303785,55,214.2135647,32.80288946,5.5320516,0.0223446,9.16E-05,26.18488927,4.733305319,96.22455603,161.8166921,39841.65767,6586.921046,Ir
381826606731126784,587724650874929209,33,196.7040558,-1.289920688,2.95001,0.0275817,8.10E-05,18.22142696,6.176733963,118.0266206,232.5367917,34006.59106,8099.503679,Ir
1624741786549250048,588017719567122475,49,172.3273621,40.6427536,3.8180106,0.0216345,0.000119549,17.19188726,4.502839059,93.24690108,246.4623052,25348.87583,6380.940463,Ir
323269921523918848,587722983352107157,76,183.2512512,0.04376154,6.354543,0.0209705,9.39E-05,25.75213598,4.052555153,90.45788134,164.5359503,36834.97765,6188.138561,Ir
1882587440540051456,588017711512944695,10,212.5550575,48.31773674,10.705441,0.00691907,0.000353776,53.56097542,5.00315451,30.36202347,79.10894325,25714.60936,2063.354774,Ir
1829714944648570880,588017730298773790,57,184.5450052,8.32213658,7.5561285,0.014637,0.000163939,21.54795264,2.851718659,63.62632041,196.6382717,21679.2155,4339.617677,Ir
2266516840878467072,587739608090476735,320,184.770401,31.69910812,4.095588,0.0251876,9.03E-05,18.25735588,4.457810668,108.0945205,232.0791791,31206.30168,7409.464677,Ir
1369150407263152128,588297863109607607,234,146.8521423,39.57478333,5.936491,0.066897,7.67E-05,17.53825079,2.954312707,273.1419782,241.5949124,75748.74966,19105.78861,Ir
3099626703828314112,587742627454910740,20,231.0535278,11.6938839,5.8796983,0.00948926,1.09E-05,19.30051933,3.282569674,41.50956237,219.5356556,12668.28694,2824.315887,Ir
1473941287982884864,587735696977821839,349,173.1153412,57.36180496,3.6445158,0.00514125,0.000113716,11.96337704,3.282569674,22.60990864,354.176931,4277.138759,1535.259568,Ir
2072873596287477760,587739132956639364,28,217.0247192,33.81826401,8.409562,0.013569,1.09E-05,46.28177185,5.503469961,59.06067506,91.55120894,43222.42464,4026.195493,Ir
1356858416366118912,588297864172536069,253,121.9727707,26.20985413,3.6860015,0.0468631,0.000169945,22.76745065,6.176733963,195.9436554,186.1056923,70541.76986,13571.91147,Ir
1342195054067869696,587732771035283700,314,135.8996481,6.31981257,6.3341413,0.0418816,0.000102413,23.10251127,3.647299638,176.1610948,183.406562,64353.16833,12172.25678,Ir
2180960535372130304,588017977802096779,66,138.4759153,29.17905796,6.336106,0.0135255,1.67E-05,23.10967712,3.647299638,58.87446152,183.3496913,21514.01998,4013.419136,Ir
1355597826268096512,587734622162387122,410,118.4267654,22.94952202,5.8846583,0.0286078,7.95E-05,15.64660871,2.658881436,122.2657642,270.8032292,30250.03147,8394.521353,Ir
852351621881948160,587728906100801855,387,119.1913605,35.67559433,2.826722,0.141326,8.85E-05,12.72827423,4.502839059,529.6363065,332.8929035,106597.7441,38481.22888,Ir
2925175440152750080,587742774024339573,152,186.1453857,17.14356422,4.076814,0.0210388,0.000105889,20.80407886,5.103023798,90.74497269,203.6692993,29851.88829,6207.979094,Ir
1525697225471059968,588017604700930121,149,232.6647339,33.92827606,2.1297166,0.0481793,4.57E-05,10.65530121,5.00315451,201.1308411,397.6567232,33887.93793,13940.11616,Ir
1851039148102674432,588017977830211814,331,215.9185052,34.94104017,4.5849676,0.0247276,0.000107372,28.32012509,6.176733963,106.179528,149.6162941,47548.48676,7276.606927,Ir
2746155148609873920,587741816240537850,459,138.4217377,17.51719284,3.5739532,0.0503317,8.02E-05,11.73175039,3.282569674,209.5780247,361.1696485,38878.48195,14540.81247,Ir
851303787283900416,587728906100146438,347,118.1598996,34.45492196,4.4339957,0.0374067,8.17E-05,22.18396558,5.00315451,158.1855629,191.0006644,55488.9835,10906.61852,Ir
